fecha_estimacion,fecha,nuevos_mu_10,nuevos_mu_50,nuevos_mu_90,acum_mu_10,acum_mu_50,acum_mu_90,nuevos_obs_10,nuevos_obs_50,nuevos_obs_90,acum_obs_10,acum_obs_50,acum_obs_90
2021-11-08,2021-04-27,1984.4775476560862,1990.4309667146529,1995.6946011530486,2362170.4775476563,2362176.4309667144,2362181.694601153,1676,1985,2294,1944470,2343709,2673874
2021-11-08,2021-04-28,1997.569068490557,2014.1752178690303,2028.8675970227487,2364168.046616147,2364190.6061845836,2364210.562198176,1712,2002,2330,1947064,2345916.5,2676147
2021-11-08,2021-04-29,2007.3393515744865,2033.2074087832252,2056.1239715533316,2366175.385967721,2366223.813593367,2366266.686169729,1698,2025,2323,1949201,2348097.5,2678238
2021-11-08,2021-04-30,2014.8733926091184,2049.0892417393343,2079.4546607960306,2368190.25936033,2368272.9028351065,2368346.140830525,1701,2040,2360,1951344,2350014.5,2680142
2021-11-08,2021-05-01,2020.9018284994029,2062.8691524380747,2100.1928232879136,2370211.1611888297,2370335.7719875444,2370446.333653813,1727,2054,2367,1953669,2352010.5,2682504
2021-11-08,2021-05-02,2025.9166701233587,2075.2510147339467,2119.2312396433244,2372237.0778589533,2372411.023002278,2372565.5648934566,1724,2069,2373,1955390,2354250.5,2684234
2021-11-08,2021-05-03,2030.2492367561229,2086.7073936655324,2137.1678600479913,2374267.3270957093,2374497.730395944,2374702.7327535045,1754,2073.5,2404,1957432,2356383,2686405
2021-11-08,2021-05-04,2034.1226371923967,2097.5555734051736,2154.403247480849,2376301.4497329015,2376595.2859693486,2376857.1360009853,1785,2089,2427,1959459,2358424,2688879
2021-11-08,2021-05-05,2037.687110655467,2108.0085957224223,2171.205815543021,2378339.136843557,2378703.2945650714,2379028.3418165282,1763,2093,2422,1962088,2360293.5,2691588
2021-11-08,2021-05-06,2041.043825485483,2118.2095227674877,2187.7555049839007,2380380.1806690427,2380821.504087839,2381216.097321512,1756,2110,2423,1963628,2362916.5,2692713
2021-11-08,2021-05-07,2044.260905283862,2128.2544381660814,2204.1730250594696,2382424.4415743263,2382949.758526005,2383420.2703465717,1763,2109,2439,1965690,2365140,2695206
2021-11-08,2021-05-08,2047.3842210142873,2138.2078880011227,2220.539430599959,2384471.825795341,2385087.966414006,2385640.809777172,1778,2129,2477,1967408,2367184,2696878
2021-11-08,2021-05-09,2050.4446584726484,2148.1132466031213,2236.90922887335,2386522.2704538135,2387236.0796606094,2387877.719006045,1781,2132,2478,1969478,2369282,2698960
2021-11-08,2021-05-10,2053.4630122618883,2157.999675280422,2253.319154647186,2388575.7334660753,2389394.07933589,2390131.038160692,1761,2137,2458,1971883,2371596.5,2701446
2021-11-08,2021-05-11,2056.453281436944,2167.8867938462913,2269.7940451212285,2390632.1867475123,2391561.966129736,2392400.8322058134,1779,2166.5,2505,1973815,2373808.5,2703720
2021-11-08,2021-05-12,2059.691251175363,2168.5861508789594,2266.2326297018903,2392693.825977794,2393731.568337132,2394667.3325040713,1793,2156,2494,1976079,2375969.5,2706232
2021-11-08,2021-05-13,2073.2032264796662,2158.705032392507,2250.4267300276224,2394775.416889725,2395890.157172246,2396923.1866308963,1797,2147,2493,1978024,2378089.5,2708068
