fecha,dia,casos_acumulados,modelo,grupo,fecha_estimacion
2020-01-30,0,5,real,Inicio de síntomas,2020-05-11
2020-02-06,7,6,real,Inicio de síntomas,2020-05-11
2020-02-07,8,7,real,Inicio de síntomas,2020-05-11
2020-02-17,18,8,real,Inicio de síntomas,2020-05-11
2020-02-18,19,9,real,Inicio de síntomas,2020-05-11
2020-02-19,20,10,real,Inicio de síntomas,2020-05-11
2020-02-21,22,11,real,Inicio de síntomas,2020-05-11
2020-02-22,23,13,real,Inicio de síntomas,2020-05-11
2020-02-23,24,14,real,Inicio de síntomas,2020-05-11
2020-02-25,26,15,real,Inicio de síntomas,2020-05-11
2020-02-26,27,16,real,Inicio de síntomas,2020-05-11
2020-02-27,28,18,real,Inicio de síntomas,2020-05-11
2020-02-28,29,20,real,Inicio de síntomas,2020-05-11
2020-02-29,30,22,real,Inicio de síntomas,2020-05-11
2020-03-01,31,28,real,Inicio de síntomas,2020-05-11
2020-03-02,32,37,real,Inicio de síntomas,2020-05-11
2020-03-03,33,43,real,Inicio de síntomas,2020-05-11
2020-03-04,34,50,real,Inicio de síntomas,2020-05-11
2020-03-05,35,57,real,Inicio de síntomas,2020-05-11
2020-03-06,36,67,real,Inicio de síntomas,2020-05-11
2020-03-07,37,87,real,Inicio de síntomas,2020-05-11
2020-03-08,38,108,real,Inicio de síntomas,2020-05-11
2020-03-09,39,170,real,Inicio de síntomas,2020-05-11
2020-03-10,40,220,real,Inicio de síntomas,2020-05-11
2020-03-11,41,271,real,Inicio de síntomas,2020-05-11
2020-03-12,42,329,real,Inicio de síntomas,2020-05-11
2020-03-13,43,414,real,Inicio de síntomas,2020-05-11
2020-03-14,44,506,real,Inicio de síntomas,2020-05-11
2020-03-15,45,605,real,Inicio de síntomas,2020-05-11
2020-03-16,46,738,real,Inicio de síntomas,2020-05-11
2020-03-17,47,844,real,Inicio de síntomas,2020-05-11
2020-03-18,48,967,real,Inicio de síntomas,2020-05-11
2020-03-19,49,1076,real,Inicio de síntomas,2020-05-11
2020-03-20,50,1258,real,Inicio de síntomas,2020-05-11
2020-03-21,51,1385,real,Inicio de síntomas,2020-05-11
2020-03-22,52,1522,real,Inicio de síntomas,2020-05-11
2020-03-23,53,1742,real,Inicio de síntomas,2020-05-11
2020-03-24,54,1919,real,Inicio de síntomas,2020-05-11
2020-03-25,55,2122,real,Inicio de síntomas,2020-05-11
2020-03-26,56,2365,real,Inicio de síntomas,2020-05-11
2020-03-27,57,2640,real,Inicio de síntomas,2020-05-11
2020-03-28,58,2903,real,Inicio de síntomas,2020-05-11
2020-03-29,59,3163,real,Inicio de síntomas,2020-05-11
2020-03-30,60,3536,real,Inicio de síntomas,2020-05-11
2020-03-31,61,3840,real,Inicio de síntomas,2020-05-11
2020-04-01,62,4281,real,Inicio de síntomas,2020-05-11
2020-04-02,63,4706,real,Inicio de síntomas,2020-05-11
2020-04-03,64,5136,real,Inicio de síntomas,2020-05-11
2020-04-04,65,5576,real,Inicio de síntomas,2020-05-11
2020-04-05,66,5985,real,Inicio de síntomas,2020-05-11
2020-04-06,67,6543,real,Inicio de síntomas,2020-05-11
2020-04-07,68,7026,real,Inicio de síntomas,2020-05-11
2020-04-08,69,7622,real,Inicio de síntomas,2020-05-11
2020-04-09,70,8213,real,Inicio de síntomas,2020-05-11
2020-04-10,71,9130,real,Inicio de síntomas,2020-05-11
2020-04-11,72,9813,real,Inicio de síntomas,2020-05-11
2020-04-12,73,10549,real,Inicio de síntomas,2020-05-11
2020-04-13,74,11453,real,Inicio de síntomas,2020-05-11
2020-04-14,75,12318,real,Inicio de síntomas,2020-05-11
2020-04-15,76,13312,real,Inicio de síntomas,2020-05-11
2020-04-16,77,14285,real,Inicio de síntomas,2020-05-11
2020-04-17,78,15376,real,Inicio de síntomas,2020-05-11
2020-04-18,79,16566,real,Inicio de síntomas,2020-05-11
2020-04-19,80,17633,real,Inicio de síntomas,2020-05-11
2020-04-20,81,19334,real,Inicio de síntomas,2020-05-11
2020-04-21,82,20428,real,Inicio de síntomas,2020-05-11
2020-04-22,83,21553,real,Inicio de síntomas,2020-05-11
2020-04-23,84,22722,real,Inicio de síntomas,2020-05-11
2020-04-24,85,24104,real,Inicio de síntomas,2020-05-11
2020-04-25,86,25459,real,Inicio de síntomas,2020-05-11
2020-04-26,87,26643,real,Inicio de síntomas,2020-05-11
2020-04-27,88,28039,real,Inicio de síntomas,2020-05-11
2020-04-28,89,29172,real,Inicio de síntomas,2020-05-11
2020-04-29,90,30153,real,Inicio de síntomas,2020-05-11
2020-04-30,91,31345,real,Inicio de síntomas,2020-05-11
2020-05-01,92,32630,real,Inicio de síntomas,2020-05-11
2020-05-02,93,33525,real,Inicio de síntomas,2020-05-11
2020-05-03,94,34306,real,Inicio de síntomas,2020-05-11
2020-05-04,95,35100,real,Inicio de síntomas,2020-05-11
2020-05-05,96,35672,real,Inicio de síntomas,2020-05-11
2020-05-06,97,36020,real,Inicio de síntomas,2020-05-11
2020-05-07,98,36201,real,Inicio de síntomas,2020-05-11
2020-05-08,99,36298,real,Inicio de síntomas,2020-05-11
2020-05-09,100,36318,real,Inicio de síntomas,2020-05-11
2020-05-10,101,36327,real,Inicio de síntomas,2020-05-11
2020-01-30,0,5,m1,Estimado (SEIR),2020-05-11
2020-01-31,1,5,m1,Estimado (SEIR),2020-05-11
2020-02-01,2,5,m1,Estimado (SEIR),2020-05-11
2020-02-02,3,6,m1,Estimado (SEIR),2020-05-11
2020-02-03,4,8,m1,Estimado (SEIR),2020-05-11
2020-02-04,5,9,m1,Estimado (SEIR),2020-05-11
2020-02-05,6,11,m1,Estimado (SEIR),2020-05-11
2020-02-06,7,13,m1,Estimado (SEIR),2020-05-11
2020-02-07,8,15,m1,Estimado (SEIR),2020-05-11
2020-02-08,9,18,m1,Estimado (SEIR),2020-05-11
2020-02-09,10,20,m1,Estimado (SEIR),2020-05-11
2020-02-10,11,23,m1,Estimado (SEIR),2020-05-11
2020-02-11,12,26,m1,Estimado (SEIR),2020-05-11
2020-02-12,13,29,m1,Estimado (SEIR),2020-05-11
2020-02-13,14,33,m1,Estimado (SEIR),2020-05-11
2020-02-14,15,37,m1,Estimado (SEIR),2020-05-11
2020-02-15,16,41,m1,Estimado (SEIR),2020-05-11
